
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Drone-RaceIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
This is Ipopt version 3.12.4, running with linear solver ma57.
  27  3.6232713e+00 9.79e-01 1.79e+00  -1.8 7.14e+00  -2.2 1.22e-01 3.04e-01f  1
  28  3.6032549e+00 7.34e-01 1.32e+00  -2.7 9.89e-01  -1.7 3.01e-01 2.32e-01h  1
  29  3.5348015e+00 4.67e-01 1.19e+00  -2.7 1.34e+00  -2.2 6.58e-01 3.37e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.5616453e+00 1.22e-01 2.75e-01  -2.7 2.87e+00  -2.7 2.19e-01 6.23e-01h  1
  31  3.4845023e+00 3.21e-01 6.84e-01  -2.7 3.38e+00  -3.2 4.55e-01 5.31e-01h  1
  32  3.4740870e+00 2.41e-01 5.79e-01  -2.8 4.70e-01  -1.8 4.95e-01 3.54e-01h  1
  33  3.4232733e+00 1.20e-01 2.88e-01  -3.0 3.90e-01  -2.3 9.97e-01 1.00e+00h  1
  34  3.3638832e+00 7.33e-02 1.22e-01  -3.1 7.35e-01  -2.8 1.51e-01 6.46e-01h  1
  35  3.3353666e+00 1.10e-02 1.02e-01  -3.0 1.32e+01    -  9.19e-01 6.00e-01h  1
  36  3.1168402e+00 1.83e+00 3.54e-01  -3.9 1.26e+01    -  6.66e-01 8.82e-01h  1
  37  3.1167514e+00 1.81e+00 3.37e-01  -9.4 1.44e+00  -2.4 3.33e-02 4.09e-02h  1
  38  3.1018137e+00 1.76e+00 3.50e-01  -9.4 1.19e+02    -  3.83e-03 9.42e-02h  1
  39  3.0997530e+00 1.76e+00 3.48e-01  -9.4 3.10e+01    -  2.06e-02 6.86e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.0999810e+00 1.76e+00 3.47e-01  -4.0 7.21e+01    -  1.80e-01 2.75e-03h  1
  41  3.1055061e+00 1.64e+00 3.23e-01  -5.0 1.32e+02    -  1.04e-02 6.78e-02h  1
  42  3.0627377e+00 1.37e+00 2.99e-01  -4.5 1.02e+02    -  1.68e-01 1.52e-01h  1
  43  3.0284375e+00 1.36e+00 2.97e-01  -9.6 3.62e+03    -  6.58e-03 4.52e-03h  1
  44  2.9954942e+00 1.35e+00 2.95e-01  -9.6 2.81e+03    -  8.58e-03 6.69e-03h  1
  45  2.9497097e+00 1.33e+00 2.93e-01  -9.6 3.61e+03    -  3.44e-03 8.49e-03h  1
  46  2.9019143e+00 1.30e+00 2.84e-01  -3.7 1.04e+03    -  1.17e-02 2.96e-02h  1
  47  2.8640243e+00 1.25e+00 2.72e-01  -3.7 6.49e+02    -  2.29e-02 4.33e-02h  1
  48  2.8458400e+00 1.21e+00 2.64e-01  -4.1 4.49e+02    -  2.19e-02 3.06e-02h  1
  49  3.0026021e+00 9.48e-01 2.07e-01  -2.8 1.14e+02    -  1.13e-01 2.17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.9951089e+00 8.83e-01 5.13e-01  -3.5 3.22e+00  -2.8 2.95e-01 7.06e-02h  1
  51  2.9840984e+00 8.38e-01 4.99e-01  -3.5 3.60e+00  -3.3 1.24e-01 5.21e-02h  1
  52  2.9788341e+00 8.12e-01 4.68e-01  -3.5 1.07e+01  -3.8 2.81e-03 3.27e-02h  1
  53  2.9799356e+00 7.84e-01 5.24e-01  -3.5 1.86e+01  -4.3 2.11e-01 3.56e-02h  1
  54  2.9973657e+00 6.90e-01 4.85e-01  -3.5 7.22e+01    -  2.24e-01 1.31e-01h  1
  55  3.0050781e+00 6.87e-01 4.66e-01  -3.5 3.00e+03    -  1.03e-02 4.20e-03h  1
  56  3.0234456e+00 6.62e-01 4.43e-01  -3.5 1.10e+03    -  5.91e-02 3.30e-02h  1
  57  3.0470464e+00 6.34e-01 4.45e-01  -3.5 8.55e+02    -  1.20e-02 3.47e-02h  1
  58  3.0614260e+00 6.06e-01 4.35e-01  -3.5 6.40e+02    -  2.43e-02 3.75e-02h  1
  59  3.0682176e+00 5.64e-01 3.80e-01  -3.5 3.29e+01  -4.7 3.14e-01 6.27e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.0918086e+00 4.54e-01 2.76e-01  -3.5 2.35e+02    -  2.93e-01 1.48e-01h  1
  61  3.1132652e+00 2.69e-01 1.53e-01  -3.5 7.23e+01    -  4.32e-01 3.58e-01h  1
  62  3.1199217e+00 3.28e-02 9.39e-02  -3.5 1.56e+01    -  1.00e+00 1.00e+00h  1
  63  3.0390522e+00 1.83e+00 5.93e-01  -3.7 1.40e+01    -  1.00e+00 1.00e+00h  1
  64  3.1693481e+00 1.20e+00 9.76e+00  -2.1 5.32e-01  -0.7 5.23e-02 7.37e-01f  1
  65  3.1526422e+00 7.23e-01 3.53e+00  -3.3 2.75e-01  -1.2 2.10e-02 6.45e-01h  1
  66  3.1529236e+00 5.17e-01 2.52e+00  -3.8 2.44e-01  -1.7 8.07e-01 2.76e-01h  1
  67  3.1644570e+00 1.68e-01 1.14e+00  -3.0 4.85e-01  -2.1 1.00e+00 4.49e-01h  1
  68  3.1553329e+00 6.84e-03 7.60e-02  -3.2 4.30e-01  -2.6 1.00e+00 9.70e-01h  1
  69  3.2129178e+00 3.92e-02 1.32e-01  -2.8 4.18e+01    -  3.15e-01 2.36e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.2309074e+00 1.46e+00 2.74e-01  -3.2 8.42e+00    -  9.27e-01 1.00e+00h  1
  71  3.2526810e+00 1.39e+00 2.71e-01  -3.2 5.45e+01    -  2.32e-01 2.38e-01h  2
  72  3.2585232e+00 1.23e+00 2.47e-01  -3.2 4.13e+01    -  4.49e-01 1.57e-01h  2
  73  3.2163910e+00 1.00e+00 2.15e-01  -3.2 3.14e+01    -  9.71e-02 1.68e-01h  1
  74  3.2033075e+00 9.83e-01 2.13e-01  -3.2 2.60e+02    -  9.34e-02 1.25e-02h  1
  75  3.1432472e+00 9.11e-01 2.05e-01  -3.2 2.95e+03    -  4.58e-03 1.12e-02h  1
  76  3.1171993e+00 9.07e-01 2.03e-01  -3.2 1.20e+03    -  1.78e-02 9.82e-03h  1
  77  3.0809325e+00 8.88e-01 1.97e-01  -9.2 3.36e+02    -  3.12e-02 2.90e-02h  1
  78  3.0944435e+00 5.55e-01 1.47e-01  -3.2 6.04e+00  -3.1 6.76e-01 4.48e-01h  1
  79  3.2080033e+00 3.97e-01 1.02e-01  -2.8 7.35e+01    -  5.51e-01 2.47e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.2785251e+00 1.37e-01 8.71e-02  -3.0 4.94e+01    -  4.65e-01 5.77e-01h  1
  81  3.3033560e+00 2.01e-02 6.23e-02  -3.0 1.46e+01    -  7.12e-01 6.63e-01h  1
  82  3.3069933e+00 9.91e-03 4.49e-01  -3.0 8.82e+00    -  9.58e-01 1.00e+00h  1
  83  3.3041034e+00 9.91e-03 4.04e-01  -3.0 4.29e+01    -  2.28e-02 1.52e-02h  5
  84  3.3048420e+00 5.04e-01 6.54e+00  -3.0 4.42e-01  -0.9 5.35e-01 1.13e-01h  2
  85  3.3041572e+00 1.28e+00 6.40e+00  -3.0 1.26e+01  -1.3 4.76e-03 1.99e-03h  2
  86  3.3034949e+00 1.27e+00 6.35e+00  -3.0 5.75e+00  -0.9 5.71e-02 2.17e-03h  2
  87  3.3025339e+00 1.27e+00 6.32e+00  -3.0 3.28e+00  -1.4 1.59e-01 9.25e-03h  2
  88  3.2842040e+00 1.26e+00 6.26e+00  -3.0 9.80e+00  -1.9 2.55e-02 4.32e-02h  1
  89  3.2770560e+00 1.26e+00 6.26e+00  -3.0 1.02e+05    -  1.31e-04 8.96e-05h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  3.2746512e+00 1.24e+00 6.19e+00  -3.0 2.46e+01  -2.3 8.14e-03 2.47e-02h  2
  91  3.2749853e+00 1.24e+00 6.18e+00  -3.0 5.53e+01  -2.8 2.02e-02 6.48e-04h  5
  92  3.2758350e+00 1.24e+00 8.35e+00  -3.0 1.38e+02  -3.3 8.66e-03 2.49e-04h  6
  93  3.2784908e+00 1.24e+00 8.73e+00  -3.0 1.00e+02  -2.9 1.67e-03 4.06e-04h  6
  94  3.2835168e+00 1.24e+00 1.32e+01  -3.0 3.60e+01  -2.4 4.37e-02 1.94e-03h  5
  95  3.2849239e+00 1.24e+00 1.37e+01  -3.0 1.92e+02  -2.9 9.90e-04 7.51e-05h  7
  96  3.2879958e+00 1.24e+00 1.55e+01  -3.0 4.07e+01  -2.5 1.73e-02 9.28e-04h  6
  97r 3.2879958e+00 1.24e+00 9.99e+02   0.1 0.00e+00  -3.0 0.00e+00 4.55e-07R 12
  98r 3.5056836e+00 1.37e+00 9.98e+02   1.3 1.76e+03    -  2.40e-02 1.68e-03f  1
  99r 3.5079489e+00 1.33e+00 9.90e+02  -0.1 1.63e+01    -  4.73e-04 8.66e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 3.5412458e+00 8.27e-01 9.74e+02  -0.1 6.21e+01    -  3.78e-02 1.59e-02f  1
 101r 3.6648879e+00 1.58e-01 9.40e+02   1.3 2.52e+01   0.0 1.67e-01 3.25e-02f  1
 102r 3.7253486e+00 2.94e-02 8.32e+02   0.4 9.05e+00    -  3.13e-01 1.07e-01f  1
 103r 3.7376982e+00 2.80e-02 1.27e+02   0.4 7.87e+00    -  9.11e-01 4.85e-02f  1
 104r 4.2121058e+00 1.86e+00 1.87e+02   0.4 7.72e+00    -  1.50e-01 1.00e+00f  1
 105r 4.1112434e+00 1.81e+00 1.81e+02   0.4 4.20e+01    -  7.62e-02 4.42e-02f  3
 106r 4.0626669e+00 1.75e+00 1.70e+02   0.4 1.64e+01    -  7.11e-02 6.41e-02h  1
 107r 3.7789676e+00 1.29e+00 1.17e+02   0.4 2.00e+01    -  2.18e-01 2.90e-01h  1
 108r 3.9063326e+00 8.02e-01 1.13e+02   0.4 5.70e+00    -  2.10e-01 3.27e-01f  1
 109r 3.9536540e+00 7.21e-01 2.28e+02   0.4 1.03e+01    -  8.38e-01 8.93e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 4.2969190e+00 6.07e-02 1.25e+02   0.4 1.37e+01    -  9.59e-01 5.92e-01h  1
 111r 4.3311296e+00 7.62e-03 6.46e+01   0.4 3.04e+00    -  1.00e+00 1.00e+00f  1
 112r 4.0014780e+00 1.90e+00 1.93e+02  -0.3 4.14e+00    -  2.96e-01 8.30e-01f  1
 113r 3.9882293e+00 1.90e+00 1.46e+02  -5.9 7.97e+00    -  1.65e-02 3.98e-02f  1
 114r 3.8320142e+00 1.89e+00 1.78e+02  -5.9 6.46e+02    -  4.96e-04 1.15e-02f  1
 115r 3.8376225e+00 1.89e+00 2.10e+02  -0.0 9.12e+00    -  7.33e-01 9.58e-03h  1
 116r 3.8292473e+00 1.89e+00 1.93e+02  -0.1 1.08e+02    -  9.52e-04 1.55e-03h  1
 117r 3.6998292e+00 1.79e+00 2.41e+02  -0.1 9.23e+01    -  3.29e-02 3.01e-02f  1
 118r 3.6638740e+00 1.71e+00 2.86e+02  -0.1 5.37e+00   0.4 9.17e-02 3.68e-02f  1
 119r 3.5468995e+00 1.17e+00 2.52e+02  -0.1 9.19e+00  -0.1 2.05e-01 1.60e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 3.7840755e+00 2.76e-01 1.62e+02  -0.1 1.26e+01    -  3.40e-01 3.29e-01h  1
 121r 3.7419988e+00 5.56e-01 1.11e+02  -0.1 1.67e+01    -  1.00e+00 3.47e-01f  1
 122r 4.0247995e+00 3.60e-02 7.21e+01  -0.1 2.50e+00    -  5.82e-01 1.00e+00f  1
 123r 4.0107967e+00 2.01e-01 1.84e+02  -0.2 2.28e+00    -  7.75e-01 1.00e+00f  1
 124r 3.9177441e+00 1.58e+00 2.24e+02  -6.2 2.88e+01    -  2.76e-02 1.59e-01f  1
 125r 3.9185356e+00 1.40e+00 2.28e+02  -6.2 3.21e+00   0.4 5.05e-02 1.77e-01f  1
 126r 3.9215369e+00 1.39e+00 2.21e+02  -0.8 1.30e+00  -0.1 1.00e+00 3.55e-02f  1
 127r 4.1158886e+00 1.23e+00 3.03e+02   0.3 1.41e+01  -0.6 9.06e-01 1.29e-01f  1
 128r 4.1129449e+00 1.22e+00 2.50e+02   0.1 2.25e+00    -  1.22e-01 2.34e-02f  1
 129r 4.4062669e+00 6.32e-01 1.81e+02   0.1 1.82e+01    -  5.07e-01 8.88e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 4.0141412e+00 2.08e-01 1.80e+02   0.1 3.25e+01    -  3.01e-02 4.42e-01f  1
 131r 4.2292627e+00 1.07e-01 1.33e+02   0.1 1.30e+01    -  3.05e-01 6.25e-01f  1
 132r 4.2001845e+00 1.04e-01 1.34e+02   0.1 4.78e-01   0.7 9.86e-02 4.19e-01h  1
 133r 4.1859793e+00 1.81e-01 1.11e+02   0.1 3.57e+00    -  9.75e-01 4.60e-01f  1
 134r 4.2272254e+00 6.58e-02 1.00e+02   0.1 3.56e+00    -  8.83e-01 1.00e+00f  1
 135  4.1846534e+00 1.96e-01 1.93e+01  -3.0 4.79e+02    -  1.94e-02 1.37e-03f  4
 136  4.1590455e+00 3.12e-01 1.88e+01  -3.0 4.05e+02    -  3.02e-02 8.12e-04f  4
 137  4.1516486e+00 3.26e-01 1.84e+01  -3.0 6.45e+02    -  1.92e-02 3.74e-04h  6
 138  4.1470911e+00 3.34e-01 1.79e+01  -3.0 7.78e+02    -  2.78e-02 3.32e-04h  7
 139  3.7729701e+00 7.47e-01 1.69e+01  -3.0 5.05e+02    -  5.31e-02 4.12e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.5687842e+00 7.02e-01 1.53e+01  -3.0 1.38e+02    -  9.71e-02 8.59e-02h  1
 141  3.3846307e+00 5.33e-01 9.41e+00  -3.0 4.82e+01    -  3.82e-01 3.19e-01f  1
 142  3.3925526e+00 3.62e-01 7.80e+00  -3.0 9.27e+01    -  1.71e-01 2.06e-01h  1
 143  3.3854407e+00 3.18e-01 4.99e+00  -3.0 9.18e+01    -  3.64e-01 1.00e-01h  1
 144  3.3721128e+00 2.19e-01 2.86e+00  -3.0 6.29e+01    -  4.29e-01 2.39e-01h  1
 145  3.3413593e+00 7.25e-02 1.36e+00  -3.0 2.80e+01    -  5.35e-01 1.00e+00h  1
 146  3.2810419e+00 1.53e+00 5.50e-01  -3.0 2.05e+01    -  6.61e-01 5.02e-01h  1
 147  3.1622416e+00 1.50e+00 3.58e-01  -3.0 4.54e+02    -  3.10e-02 6.11e-02h  1
 148  3.0855649e+00 1.45e+00 3.28e-01  -3.0 5.95e+02    -  2.78e-02 3.65e-02h  1
 149  3.0779688e+00 1.44e+00 3.62e-01  -3.0 3.65e+02    -  6.19e-02 1.06e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3.0692830e+00 1.30e+00 2.87e-01  -3.0 7.32e+00  -2.5 1.25e-01 9.29e-02h  1
 151  3.0014819e+00 1.12e+00 2.38e-01  -3.0 1.75e+02    -  1.06e-02 1.70e-01h  1
 152  3.0037632e+00 1.08e+00 3.09e-01  -3.0 1.40e+01  -3.0 8.87e-02 4.01e-02h  1
 153  2.9929382e+00 1.08e+00 3.06e-01  -3.0 1.18e+03    -  1.88e-03 2.65e-03h  1
 154  2.9818082e+00 1.00e+00 2.67e-01  -3.0 1.61e+02    -  9.91e-02 8.74e-02f  1
 155  2.9660632e+00 9.60e-01 2.44e-01  -3.0 9.33e+01    -  8.83e-02 8.34e-02h  1
 156  2.9674334e+00 9.33e-01 2.29e-01  -3.0 6.33e+01    -  2.12e-01 4.69e-02h  1
 157  2.9626808e+00 8.93e-01 2.21e-01  -4.0 9.24e+01    -  6.37e-02 4.59e-02h  1
 158  3.0154723e+00 7.98e-01 2.12e-01  -2.7 1.35e+02    -  1.63e-01 1.21e-01h  1
 159  3.0351253e+00 7.34e-01 1.98e-01  -3.4 2.19e+02    -  9.94e-02 9.66e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.0433609e+00 7.22e-01 3.64e-01  -9.0 5.71e+02    -  3.08e-02 1.72e-02h  2
 161  3.0603592e+00 7.08e-01 6.71e-01  -3.1 7.46e+02    -  3.18e-02 2.06e-02h  1
 162  3.0877046e+00 6.95e-01 1.80e+00  -3.1 3.67e+01  -3.5 5.28e-02 1.78e-02h  2
 163  3.0878842e+00 6.95e-01 1.79e+00  -3.1 2.62e+02  -4.0 7.10e-03 6.47e-04h  4
 164  3.0864888e+00 6.94e-01 1.76e+00  -3.1 9.92e+02  -4.5 1.15e-03 8.98e-04h  2
 165  3.0869004e+00 6.94e-01 1.47e+00  -3.1 2.43e+02  -4.0 1.11e-02 2.08e-04h  6
 166  3.1091345e+00 6.86e-01 1.26e+00  -3.1 4.86e+01  -3.6 3.67e-03 1.16e-02h  2
 167  3.1146081e+00 6.83e-01 1.22e+00  -3.1 2.13e+02  -4.1 1.29e-02 4.43e-03h  2
 168  3.1168815e+00 6.81e-01 1.19e+00  -3.1 1.01e+03  -4.6 3.32e-03 2.71e-03h  2
 169  3.1249126e+00 6.76e-01 1.30e+00  -3.1 1.68e+02  -4.1 2.18e-02 6.84e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.1271654e+00 6.75e-01 1.24e+00  -3.1 2.69e+03  -4.6 1.80e-03 1.11e-03h  3
 171  3.1404376e+00 6.68e-01 1.26e+00  -3.1 1.87e+02  -4.2 2.82e-02 1.10e-02h  3
 172  3.1604553e+00 6.58e-01 1.47e+00  -3.1 6.49e+02  -4.7 4.16e-03 1.36e-02w  1
 173  3.2251762e+00 6.10e-01 1.37e+00  -3.1 9.22e+01  -4.2 6.41e-02 6.71e-02w  1
 174  3.2564546e+00 5.79e-01 1.28e+00  -3.1 2.02e+02  -4.7 4.95e-02 4.61e-02w  1
 175  3.1454420e+00 6.66e-01 1.24e+00  -3.1 9.77e+01  -4.3 4.16e-03 3.40e-03h  2
 176  3.1500146e+00 6.63e-01 1.13e+00  -3.1 8.61e+02  -4.8 8.19e-03 3.17e-03h  3
 177  3.1616714e+00 6.56e-01 1.04e+00  -3.1 1.33e+02  -4.3 5.10e-02 1.02e-02h  4
 178  3.1800698e+00 6.47e-01 1.00e+00  -3.1 2.23e+02  -4.8 1.65e-02 1.46e-02h  4
 179  3.1997147e+00 6.34e-01 9.10e-01  -3.1 1.03e+02  -4.4 5.43e-02 1.90e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  3.2348024e+00 6.13e-01 8.64e-01  -3.1 4.88e+01  -4.0 2.73e-02 3.23e-02h  2
 181  3.2496720e+00 6.12e-01 7.49e-01  -3.1 8.20e+02  -4.4 6.05e-03 1.60e-03h  2
 182  3.3140656e+00 5.69e-01 2.03e+00  -3.1 4.25e+01  -4.0 3.69e-01 6.65e-02H  1
 183  3.3642237e+00 4.98e-01 1.85e+00  -3.1 1.05e+02  -4.5 4.26e-02 1.03e-01h  1
 184  3.4678121e+00 2.55e-02 1.60e+00  -3.1 3.59e+01  -4.1 1.14e-01 1.00e+00H  1
 185  3.4404226e+00 2.37e-02 1.39e+00  -3.1 2.12e+01  -4.5 1.63e-01 1.06e-01h  1
 186  3.4126476e+00 2.29e-02 9.01e-01  -3.1 7.21e+01  -5.0 2.07e-01 4.42e-02f  1
 187  3.3718538e+00 8.50e-02 8.97e-01  -3.1 6.36e+02  -5.5 2.89e-02 4.34e-02h  1
 188  3.3531731e+00 7.72e-02 6.80e-01  -3.1 4.84e+02    -  2.83e-01 6.81e-02h  1
 189  3.2994718e+00 5.20e-02 5.87e-01  -3.1 3.31e+01    -  1.14e-01 3.07e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.2915334e+00 5.13e-02 5.65e-01  -3.1 1.92e+02    -  1.19e-01 1.18e-02h  1
 191  3.2613136e+00 2.36e-02 4.22e-01  -3.1 1.64e+01    -  2.98e-01 4.85e-01h  1
 192  3.2516701e+00 2.38e-02 4.06e-02  -3.1 9.30e+00    -  1.00e+00 8.41e-01h  1
 193  3.2653437e+00 1.49e+00 1.17e-01  -3.1 5.96e+00    -  1.00e+00 1.00e+00h  1
 194  3.2638462e+00 4.38e-05 6.66e-01  -3.1 4.06e-02  -0.6 1.00e+00 1.00e+00h  1
 195  3.2553941e+00 1.75e-02 2.06e-01  -3.4 3.36e-02  -1.0 9.98e-01 1.00e+00h  1
 196  3.2378597e+00 1.74e-04 2.13e-02  -3.7 6.97e-02  -1.5 1.00e+00 9.38e-01h  1
 197  3.2136116e+00 8.58e-04 1.64e-02  -3.7 1.80e-01  -2.0 8.04e-01 1.00e+00h  1
 198  3.1814586e+00 2.34e-03 4.94e-02  -4.4 4.74e-01  -2.5 9.98e-01 5.61e-01h  1
 199  3.1521239e+00 5.14e-03 6.58e-02  -4.4 8.80e-01  -2.9 4.24e-01 2.89e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.1372529e+00 6.94e-03 3.07e-01  -4.0 2.30e+00  -3.4 1.00e+00 1.19e-01h  1
 201  3.1843726e+00 1.58e-02 3.96e-01  -3.0 3.26e+00  -3.9 6.08e-01 1.49e-01f  1
 202  3.1957416e+00 4.92e-02 1.96e-01  -3.3 7.36e+00    -  6.07e-01 5.04e-01h  1
 203  3.1972813e+00 1.80e+00 5.04e-01  -3.3 3.76e+00    -  2.37e-01 1.00e+00h  1
 204  3.1986482e+00 1.79e+00 4.93e-01  -3.3 1.34e+00  -2.6 5.34e-02 2.09e-02h  2
 205  3.1985089e+00 1.79e+00 4.87e-01  -3.3 1.92e+00  -2.1 1.00e+00 1.27e-02h  1
 206  3.1998590e+00 1.78e+00 4.86e-01  -3.3 1.21e+02    -  2.28e-02 3.73e-03h  5
 207  3.2012279e+00 1.77e+00 4.85e-01  -3.3 2.45e+01  -2.6 2.42e-02 1.01e-03f  4
 208  3.2021184e+00 1.77e+00 4.84e-01  -3.3 5.30e+02    -  1.38e-02 5.74e-04h  6
 209  3.2021437e+00 1.77e+00 4.84e-01  -3.3 1.38e+00  -2.2 6.74e-02 5.24e-04h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.2021765e+00 1.77e+00 6.75e-01  -3.3 1.97e+00  -2.7 2.32e-01 2.03e-04h  7
